name,description,icon_color,long,lat,pic_url,thumb_url
Uploaded with ASIGN from AnsuR,"
         <div>
           <a href=""http://asign.cern.ch/display/file/9191d2016e134a2b1b25dcd2a3731bda/preview.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/9191d2016e134a2b1b25dcd2a3731bda/preview.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/59aef7287c4a010172cf84b536428801"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Uploaded with ASIGN from AnsuR
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°41?12?N 85°17?53?E
           <br/>
           Location: 2015-05-02 10:48:25
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18186"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.29810033,27.68688274,http://asign.cern.ch/display/file/9191d2016e134a2b1b25dcd2a3731bda/preview.jpg,http://asign.cern.ch/display/file/9191d2016e134a2b1b25dcd2a3731bda/preview.jpg
"Machapokhari, balaju","
         <div>
           <a href=""http://asign.cern.ch/display/file/f4bc15fa4734d9084a95f57d2384303e/preview80557.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/f4bc15fa4734d9084a95f57d2384303e/preview80557.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/2fadb21f5494860ed0275ce528d9a170"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Machapokhari, balaju
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°44?5?N 85°18?19?E
           <br/>
           Location: 2015-05-02 04:34:24
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18100"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.3055003,27.7348732,http://asign.cern.ch/display/file/f4bc15fa4734d9084a95f57d2384303e/preview80557.jpg,http://asign.cern.ch/display/file/f4bc15fa4734d9084a95f57d2384303e/preview80557.jpg
"Dharahara, Sundhara, Kathmandu","
         <div>
           <a href=""http://asign.cern.ch/display/file/a359410200bd330ee8ff55f597c0d54f/preview91260_rotated_90_degrees_cw.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/a359410200bd330ee8ff55f597c0d54f/preview91260_rotated_90_degrees_cw.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/3d190975e3fc2202ee46670f1c9fa88f"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Dharahara, Sundhara, Kathmandu
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°42?1?N 85°18?41?E
           <br/>
           Location: 2015-04-30 13:00:18
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18030"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.31140493,27.70052487,http://asign.cern.ch/display/file/a359410200bd330ee8ff55f597c0d54f/preview91260_rotated_90_degrees_cw.jpg,http://asign.cern.ch/display/file/a359410200bd330ee8ff55f597c0d54f/preview91260_rotated_90_degrees_cw.jpg
"Tribhuwan Statue, Tripureshwor, Kathmandu","
         <div>
           <a href=""http://asign.cern.ch/display/file/318d497164f5b7dcbd5775589f45ae89/preview3127_rotated_90_degrees_cw.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/318d497164f5b7dcbd5775589f45ae89/preview3127_rotated_90_degrees_cw.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/cb795d8268954d971f9dff7e881672bb"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Tribhuwan Statue, Tripureshwor, Kathmandu
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°41?38?N 85°18?51?E
           <br/>
           Location: 2015-04-30 12:51:46
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18027"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.314422,27.69411016,http://asign.cern.ch/display/file/318d497164f5b7dcbd5775589f45ae89/preview3127_rotated_90_degrees_cw.jpg,http://asign.cern.ch/display/file/318d497164f5b7dcbd5775589f45ae89/preview3127_rotated_90_degrees_cw.jpg
"Teku, Kathmandu","
         <div>
           <a href=""http://asign.cern.ch/display/file/775947ec3930f2006ea778547f1c8148/preview14225_rotated_90_degrees_cw.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/775947ec3930f2006ea778547f1c8148/preview14225_rotated_90_degrees_cw.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/57d6e7270ee32332aadc4b9bccb72110"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Teku, Kathmandu
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°41?43?N 85°18?33?E
           <br/>
           Location: 2015-04-30 12:55:11
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18025"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.30917367,27.69545089,http://asign.cern.ch/display/file/775947ec3930f2006ea778547f1c8148/preview14225_rotated_90_degrees_cw.jpg,http://asign.cern.ch/display/file/775947ec3930f2006ea778547f1c8148/preview14225_rotated_90_degrees_cw.jpg
Uploaded with ASIGN from AnsuR,"
         <div>
           <a href=""http://asign.cern.ch/display/file/e9e7fca249c3c0f1a63077c6b3ddfcc2/preview_rotated_90_degrees_cw.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/e9e7fca249c3c0f1a63077c6b3ddfcc2/preview_rotated_90_degrees_cw.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/2a69f72203be2d49af19a5adbc6387cf"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Uploaded with ASIGN from AnsuR
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°41?28?N 85°17?16?E
           <br/>
           Location: 2015-05-01 06:31:11
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18036"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.28794799,27.69114297,http://asign.cern.ch/display/file/e9e7fca249c3c0f1a63077c6b3ddfcc2/preview_rotated_90_degrees_cw.jpg,http://asign.cern.ch/display/file/e9e7fca249c3c0f1a63077c6b3ddfcc2/preview_rotated_90_degrees_cw.jpg
Uploaded with ASIGN from AnsuR,"
         <div>
           <a href=""http://asign.cern.ch/display/file/255806246d5dec8618a4c3b205661f65/preview.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/255806246d5dec8618a4c3b205661f65/preview.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/50f23861646c9a44075e62f0be238801"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Uploaded with ASIGN from AnsuR
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°43?47?N 85°27?53?E
           <br/>
           Location: 2015-05-01 15:36:44
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18043"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.4647942,27.72975122,http://asign.cern.ch/display/file/255806246d5dec8618a4c3b205661f65/preview.jpg,http://asign.cern.ch/display/file/255806246d5dec8618a4c3b205661f65/preview.jpg
Uploaded with ASIGN from AnsuR,"
         <div>
           <a href=""http://asign.cern.ch/display/file/9a5016e2c65912f6a38a6d682c05d82d/preview.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/9a5016e2c65912f6a38a6d682c05d82d/preview.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/28644231071011f9ccd1a362c5a7cab0"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Uploaded with ASIGN from AnsuR
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°43?45?N 85°27?51?E
           <br/>
           Location: 2015-05-01 15:40:36
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18038"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.46444033,27.72931834,http://asign.cern.ch/display/file/9a5016e2c65912f6a38a6d682c05d82d/preview.jpg,http://asign.cern.ch/display/file/9a5016e2c65912f6a38a6d682c05d82d/preview.jpg
Uploaded with ASIGN from AnsuR,"
         <div>
           <a href=""http://asign.cern.ch/display/file/6b96fab8ead8eaf2cd5b806dae126013/preview.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/6b96fab8ead8eaf2cd5b806dae126013/preview.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/eb9e763922801fbf96dded106466dba5"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Uploaded with ASIGN from AnsuR
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°41?55?N 85°16?55?E
           <br/>
           Location: 2015-05-01 06:53:54
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/18035"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.28202136,27.69879872,http://asign.cern.ch/display/file/6b96fab8ead8eaf2cd5b806dae126013/preview.jpg,http://asign.cern.ch/display/file/6b96fab8ead8eaf2cd5b806dae126013/preview.jpg
"Bhol Dhoka, Lalitpur","
         <div>
           <a href=""http://asign.cern.ch/display/file/cc123dc1f4a998a0aeb7fc927cfa108a/preview79902_rotated_90_degrees_cw.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/cc123dc1f4a998a0aeb7fc927cfa108a/preview79902_rotated_90_degrees_cw.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/1f0ed16eb65f62f9916ce647b5a2c781"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Bhol Dhoka, Lalitpur
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°40?22?N 85°19?42?E
           <br/>
           Location: 2015-04-30 11:11:33
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/17898"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.32856914,27.67289552,http://asign.cern.ch/display/file/cc123dc1f4a998a0aeb7fc927cfa108a/preview79902_rotated_90_degrees_cw.jpg,http://asign.cern.ch/display/file/cc123dc1f4a998a0aeb7fc927cfa108a/preview79902_rotated_90_degrees_cw.jpg
Sotapila,"
         <div>
           <a href=""http://asign.cern.ch/display/file/ccf09d9cf9c412b86b13884f115b3777/preview8062.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/ccf09d9cf9c412b86b13884f115b3777/preview8062.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/1b84eecdd9720a909b000ef5e6fcfdec"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Sotapila
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°42?44?N 85°16?59?E
           <br/>
           Location: 2015-05-01 04:17:56
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/17955"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.28324819,27.71228653,http://asign.cern.ch/display/file/ccf09d9cf9c412b86b13884f115b3777/preview8062.jpg,http://asign.cern.ch/display/file/ccf09d9cf9c412b86b13884f115b3777/preview8062.jpg
Satngal,"
         <div>
           <a href=""http://asign.cern.ch/display/file/07e3cd73b96e7c6fc871462eac41a0e5/preview28644.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/07e3cd73b96e7c6fc871462eac41a0e5/preview28644.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/d70c0e815e57c1a2a9bfc6a50983828e"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Satngal
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°41?14?N 85°14?43?E
           <br/>
           Location: 2015-05-01 03:58:37
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/17953"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.2453987,27.68737635,http://asign.cern.ch/display/file/07e3cd73b96e7c6fc871462eac41a0e5/preview28644.jpg,http://asign.cern.ch/display/file/07e3cd73b96e7c6fc871462eac41a0e5/preview28644.jpg
Uploaded with ASIGN from AnsuR,"
         <div>
           <a href=""http://asign.cern.ch/display/file/863dace4b48ec9ffbdb5119fb39c9614/preview_rotated_270_degrees_cw.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/863dace4b48ec9ffbdb5119fb39c9614/preview_rotated_270_degrees_cw.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/403998170d4957bcc4ab9beaf4dc75c7"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Uploaded with ASIGN from AnsuR
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°36?19?N 85°19?27?E
           <br/>
           Location: 2015-04-30 15:17:57
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/17933"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.32425464,27.6055336,http://asign.cern.ch/display/file/863dace4b48ec9ffbdb5119fb39c9614/preview_rotated_270_degrees_cw.jpg,http://asign.cern.ch/display/file/863dace4b48ec9ffbdb5119fb39c9614/preview_rotated_270_degrees_cw.jpg
FD,"
         <div>
           <a href=""http://asign.cern.ch/display/file/2bfef4bba48249b845a1f76cf27187f9/preview13948_rotated_90_degrees_cw.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/2bfef4bba48249b845a1f76cf27187f9/preview13948_rotated_90_degrees_cw.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/18f2722f3ca0c46ee93c09b6219e569d"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: FD
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°38?21?N 85°19?40?E
           <br/>
           Location: 2015-04-30 11:05:06
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/17910"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.3280265,27.63923091,http://asign.cern.ch/display/file/2bfef4bba48249b845a1f76cf27187f9/preview13948_rotated_90_degrees_cw.jpg,http://asign.cern.ch/display/file/2bfef4bba48249b845a1f76cf27187f9/preview13948_rotated_90_degrees_cw.jpg
Patan Durbar Square,"
         <div>
           <a href=""http://asign.cern.ch/display/file/7955a8e7b264c819d5b5f98ce3a967ea/preview61508.jpg"" target=""blank""><img src='http://asign.cern.ch/display/file/7955a8e7b264c819d5b5f98ce3a967ea/preview61508.jpg' width='200' alt='' /></a>
           <br/>
           <a href=""http://asign.cern.ch/signs/display/46ad15b137c4a2efb5697d29d9325cae"" target=""blank"">View preview and zoomed in areas</a>
           <br/>
           <br/>
           Caption: Patan Durbar Square
           <br/>
           <br/>
           From: [email]
           <br/>
           Date: 27°40?25?N 85°19?31?E
           <br/>
           Location: 2015-04-30 10:48:03
           <br/>
           <br/>
           Did you take this photo? Login to zoom in, tag or share this photo
           <br/>
           <a href=""http://asign.cern.ch/signs/processing/17899"" target=""blank"">Go to ASIGN Online</a>
           <br/>
           <br/>
	   Help us by downloading the App and contributing  photos. 
           <br/>
	   <a href=""https://unosatgis.cern.ch/WebMap/assets/CrowdSource/help_us.html"">Get the app</a>
           <br/>
           <br/>
         </div>
        ",R,85.32534538,27.67385177,http://asign.cern.ch/display/file/7955a8e7b264c819d5b5f98ce3a967ea/preview61508.jpg,http://asign.cern.ch/display/file/7955a8e7b264c819d5b5f98ce3a967ea/preview61508.jpg
